INIT MASTER(S)
$ THIS IS AN EXAMPLE RUN FILE USED TO PERFORM BUCKLING ANALYSIS OF
$  THE UCRM-13.5 COARSE STRUCTURAL MODEL
NASTRAN SYSTEM(442)=-1,SYSTEM(319)=1
ID FEMAP,FEMAP
SOL SEBUCKL
TIME 10
CEND
RESVEC = NO
  TITLE = BUCKLING ANALYSIS OF UCRM13.5
  ECHO = NONE
SUBCASE 1
  SUBTITLE = LOAD = 1.0 G
  DISPLACEMENT(PRINT) = ALL
  SPC = 1
  LOAD = 101
   VECTOR(SORT1,REAL)=ALL
$
BEGIN BULK
PARAM   PRTMAXIM YES
$ ***************************************************************************
$   Written by : Femap
$   Version    : 2020.2.2
$   Translator : Simcenter Nastran
$   From Model : 
$   Date       : Wed May 26 10:48:33 2021
$   Output To  : C:\Users\bilal\AppData\Local\Temp\
$ ***************************************************************************
$
PARAM,PRGPST,YES
PARAM,POST,-1
PARAM,OGEOM,YES
PARAM,AUTOSPC,NO
PARAM,K6ROT,100000.
PARAM,MAXRATIO,1.+7
PARAM,GRDPNT,1
PARAM,WTMASS,1.
PARAM,COUPMASS,-1
EIGRL         10    1.-4               2       0                    MASS
CORD2C         1       0      0.      0.      0.      0.      0.      1.+FEMAPC1
$ Femap Coordinate System 33 : Rectangular Coordinate System
CORD2R        33       0      0.      0.      0.     -1.      0.      0.+       
+             0.      0.      1.        
$ Femap Coordinate System 34 : Rectangular Coordinate System
CORD2R        34       0      0.      0.      0.     -1.      0.      0.+       
+             0.      0.      1.        
$ Femap Coordinate System 35 : Rectangular Coordinate System
CORD2R        35       0      0.      0.      0.     -1.      0.      0.+       
+             0.      0.      1.        
$ Femap Coordinate System 36 : Rectangular Coordinate System
CORD2R        36       0      0.      0.      0.     -1.      0.      0.+       
+             0.      0.      1.        
$ Femap Coordinate System 37 : Rectangular Coordinate System
CORD2R        37       0      0.      0.      0.     -1.      0.      0.+       
+             0.      0.      1.        
$ Femap Coordinate System 38 : Rectangular Coordinate System
CORD2R        38       0      0.      0.      0.     -1.      0.      0.+       
+             0.      0.      1.        
$ Femap Coordinate System 39 : Rectangular Coordinate System
CORD2R        39       0      0.      0.      0.     -1.      0.      0.+       
+             0.      0.      1.        
$ Femap Coordinate System 40 : Rectangular Coordinate System
CORD2R        40       0      0.      0.      0.     -1.      0.      0.+       
+             0.      0.      1.        
$ Femap Coordinate System 41 : Rectangular Coordinate System
CORD2R        41       0      0.      0.      0.     -1.      0.      0.+       
+             0.      0.      1.        
$ Femap Coordinate System 42 : Rectangular Coordinate System
CORD2R        42       0      0.      0.      0.     -1.      0.      0.+       
+             0.      0.      1.        
$ Femap Coordinate System 43 : Rectangular Coordinate System
CORD2R        43       0      0.      0.      0.     -1.      0.      0.+       
+             0.      0.      1.        
$ Femap Coordinate System 44 : Rectangular Coordinate System
CORD2R        44       0      0.      0.      0.     -1.      0.      0.+       
+             0.      0.      1.        
$ Femap Coordinate System 45 : Rectangular Coordinate System
CORD2R        45       0      0.      0.      0.     -1.      0.      0.+       
+             0.      0.      1.        
$ Femap Coordinate System 46 : Rectangular Coordinate System
CORD2R        46       0      0.      0.      0.     -1.      0.      0.+       
+             0.      0.      1.        
$ Femap Coordinate System 47 : Rectangular Coordinate System
CORD2R        47       0      0.      0.      0.     -1.      0.      0.+       
+             0.      0.      1.        
$ Femap Coordinate System 48 : Rectangular Coordinate System
CORD2R        48       0      0.      0.      0.     -1.      0.      0.+       
+             0.      0.      1.        
$ Femap Coordinate System 49 : Rectangular Coordinate System
CORD2R        49       0      0.      0.      0.     -1.      0.      0.+       
+             0.      0.      1.        
$ Femap Coordinate System 50 : Rectangular Coordinate System
CORD2R        50       0      0.      0.      0.     -1.      0.      0.+       
+             0.      0.      1.        
$ Femap Coordinate System 51 : Rectangular Coordinate System
CORD2R        51       0      0.      0.      0.     -1.      0.      0.+       
+             0.      0.      1.        
$ Femap Coordinate System 52 : Rectangular Coordinate System
CORD2R        52       0      0.      0.      0.     -1.      0.      0.+       
+             0.      0.      1.        
$ Femap Coordinate System 53 : Rectangular Coordinate System
CORD2R        53       0      0.      0.      0.     -1.      0.      0.+       
+             0.      0.      1.        
$ Femap Coordinate System 54 : Rectangular Coordinate System
CORD2R        54       0      0.      0.      0.     -1.      0.      0.+       
+             0.      0.      1.        
$ Femap Coordinate System 55 : Rectangular Coordinate System
CORD2R        55       0      0.      0.      0.     -1.      0.      0.+       
+             0.      0.      1.        
$ Femap Coordinate System 56 : Rectangular Coordinate System
CORD2R        56       0      0.      0.      0.     -1.      0.      0.+       
+             0.      0.      1.        
$ Femap Coordinate System 57 : Rectangular Coordinate System
CORD2R        57       0      0.      0.      0.     -1.      0.      0.+       
+             0.      0.      1.        
$ Femap Coordinate System 58 : Rectangular Coordinate System
CORD2R        58       0      0.      0.      0.     -1.      0.      0.+       
+             0.      0.      1.        
$ Femap Coordinate System 59 : Rectangular Coordinate System
CORD2R        59       0      0.      0.      0.     -1.      0.      0.+       
+             0.      0.      1.        
$ Femap Coordinate System 60 : Rectangular Coordinate System
CORD2R        60       0      0.      0.      0.     -1.      0.      0.+       
+             0.      0.      1.        
$ Femap Coordinate System 61 : Rectangular Coordinate System
CORD2R        61       0      0.      0.      0.     -1.      0.      0.+       
+             0.      0.      1.        
$ Femap Coordinate System 62 : Rectangular Coordinate System
CORD2R        62       0      0.      0.      0.     -1.      0.      0.+       
+             0.      0.      1.        
$ Femap Coordinate System 63 : Rectangular Coordinate System
CORD2R        63       0      0.      0.      0.     -1.      0.      0.+       
+             0.      0.      1.        
$ Femap Coordinate System 64 : Rectangular Coordinate System
CORD2R        64       0      0.      0.      0.     -1.      0.      0.+       
+             0.      0.      1.        
$ Femap Coordinate System 65 : Rectangular Coordinate System
CORD2R        65       0      0.      0.      0.     -1.      0.      0.+       
+             0.      0.      1.        
$ Femap Coordinate System 66 : Rectangular Coordinate System
CORD2R        66       0      0.      0.      0.     -1.      0.      0.+       
+             0.      0.      1.        
$ Femap Coordinate System 67 : Rectangular Coordinate System
CORD2R        67       0      0.      0.      0.     -1.      0.      0.+       
+             0.      0.      1.        
$ Femap Coordinate System 68 : Rectangular Coordinate System
CORD2R        68       0      0.      0.      0.     -1.      0.      0.+       
+             0.      0.      1.        
$ Femap Coordinate System 69 : Rectangular Coordinate System
CORD2R        69       0      0.      0.      0.     -1.      0.      0.+       
+             0.      0.      1.        
$ Femap Coordinate System 70 : Rectangular Coordinate System
CORD2R        70       0      0.      0.      0.     -1.      0.      0.+       
+             0.      0.      1.        
$ Femap Coordinate System 71 : Rectangular Coordinate System
CORD2R        71       0      0.      0.      0.     -1.      0.      0.+       
+             0.      0.      1.        
$ Femap Coordinate System 72 : Rectangular Coordinate System
CORD2R        72       0      0.      0.      0.     -1.      0.      0.+       
+             0.      0.      1.        
$ Femap Coordinate System 73 : Rectangular Coordinate System
CORD2R        73       0      0.      0.      0.     -1.      0.      0.+       
+             0.      0.      1.        
$ Femap Coordinate System 74 : Rectangular Coordinate System
CORD2R        74       0      0.      0.      0.     -1.      0.      0.+       
+             0.      0.      1.        
$ Femap Coordinate System 75 : Rectangular Coordinate System
CORD2R        75       0      0.      0.      0.     -1.      0.      0.+       
+             0.      0.      1.        
$ Femap Coordinate System 76 : Rectangular Coordinate System
CORD2R        76       0      0.      0.      0.     -1.      0.      0.+       
+             0.      0.      1.        
$ Femap Coordinate System 77 : Rectangular Coordinate System
CORD2R        77       0      0.      0.      0.     -1.      0.      0.+       
+             0.      0.      1.        
$ Femap Coordinate System 78 : Rectangular Coordinate System
CORD2R        78       0      0.      0.      0.     -1.      0.      0.+       
+             0.      0.      1.        
$ Femap Coordinate System 79 : Rectangular Coordinate System
CORD2R        79       0      0.      0.      0.     -1.      0.      0.+       
+             0.      0.      1.        
$ Femap Coordinate System 80 : Rectangular Coordinate System
CORD2R        80       0      0.      0.      0.     -1.      0.      0.+       
+             0.      0.      1.        
$ Femap Coordinate System 81 : Rectangular Coordinate System
CORD2R        81       0      0.      0.      0.     -1.      0.      0.+       
+             0.      0.      1.        
$ Femap Coordinate System 82 : Rectangular Coordinate System
CORD2R        82       0      0.      0.      0.     -1.      0.      0.+       
+             0.      0.      1.        
$ Femap Coordinate System 83 : Rectangular Coordinate System
CORD2R        83       0      0.      0.      0.     -1.      0.      0.+       
+             0.      0.      1.        
$ Femap Coordinate System 84 : Rectangular Coordinate System
CORD2R        84       0      0.      0.      0.     -1.      0.      0.+       
+             0.      0.      1.        
$ Femap Coordinate System 85 : Rectangular Coordinate System
CORD2R        85       0      0.      0.      0.     -1.      0.      0.+       
+             0.      0.      1.        
$ Femap Coordinate System 86 : Rectangular Coordinate System
CORD2R        86       0      0.      0.      0.     -1.      0.      0.+       
+             0.      0.      1.        
$ Femap Coordinate System 87 : Rectangular Coordinate System
CORD2R        87       0      0.      0.      0.     -1.      0.      0.+       
+             0.      0.      1.        
$ Femap Coordinate System 88 : Rectangular Coordinate System
CORD2R        88       0      0.      0.      0.     -1.      0.      0.+       
+             0.      0.      1.        
$ Femap Coordinate System 89 : Rectangular Coordinate System
CORD2R        89       0      0.      0.      0.     -1.      0.      0.+       
+             0.      0.      1.        
$ Femap Coordinate System 90 : Rectangular Coordinate System
CORD2R        90       0      0.      0.      0.     -1.      0.      0.+       
+             0.      0.      1.        
$ Femap Coordinate System 91 : Rectangular Coordinate System
CORD2R        91       0      0.      0.      0.     -1.      0.      0.+       
+             0.      0.      1.        
$ Femap Coordinate System 92 : Rectangular Coordinate System
CORD2R        92       0      0.      0.      0.     -1.      0.      0.+       
+             0.      0.      1.        
$ Femap Coordinate System 93 : Rectangular Coordinate System
CORD2R        93       0      0.      0.      0.     -1.      0.      0.+       
+             0.      0.      1.        
$ Femap Coordinate System 94 : Rectangular Coordinate System
CORD2R        94       0      0.      0.      0.     -1.      0.      0.+       
+             0.      0.      1.        
$ Femap Coordinate System 95 : Rectangular Coordinate System
CORD2R        95       0      0.      0.      0.     -1.      0.      0.+       
+             0.      0.      1.        
$ Femap Coordinate System 96 : Rectangular Coordinate System
CORD2R        96       0      0.      0.      0.     -1.      0.      0.+       
+             0.      0.      1.        
$ Femap Coordinate System 97 : Rectangular Coordinate System
CORD2R        97       0      0.      0.      0.     -1.      0.      0.+       
+             0.      0.      1.        
$ Femap Coordinate System 98 : Rectangular Coordinate System
CORD2R        98       0      0.      0.      0.     -1.      0.      0.+       
+             0.      0.      1.        
$ Femap Coordinate System 99 : Rectangular Coordinate System
CORD2R        99       0      0.      0.      0.     -1.      0.      0.+       
+             0.      0.      1.        
$ Femap Coordinate System 100 : Rectangular Coordinate System
CORD2R       100       0      0.      0.      0.     -1.      0.      0.+       
+             0.      0.      1.        
$ Femap Coordinate System 101 : Rectangular Coordinate System
CORD2R       101       0      0.      0.      0.     -1.      0.      0.+       
+             0.      0.      1.        
$ Femap Coordinate System 102 : Rectangular Coordinate System
CORD2R       102       0      0.      0.      0.     -1.      0.      0.+       
+             0.      0.      1.        
$ Femap Coordinate System 103 : Rectangular Coordinate System
CORD2R       103       0      0.      0.      0.     -1.      0.      0.+       
+             0.      0.      1.        
$ Femap Coordinate System 104 : Rectangular Coordinate System
CORD2R       104       0      0.      0.      0.     -1.      0.      0.+       
+             0.      0.      1.        
$ Femap Coordinate System 105 : Rectangular Coordinate System
CORD2R       105       0      0.      0.      0.     -1.      0.      0.+       
+             0.      0.      1.        
$ Femap Coordinate System 106 : Rectangular Coordinate System
CORD2R       106       0      0.      0.      0.     -1.      0.      0.+       
+             0.      0.      1.        
$ Femap Coordinate System 107 : Rectangular Coordinate System
CORD2R       107       0      0.      0.      0.     -1.      0.      0.+       
+             0.      0.      1.        
$ Femap Coordinate System 108 : Rectangular Coordinate System
CORD2R       108       0      0.      0.      0.     -1.      0.      0.+       
+             0.      0.      1.        
$ Femap Coordinate System 109 : Rectangular Coordinate System
CORD2R       109       0      0.      0.      0.     -1.      0.      0.+       
+             0.      0.      1.        
$ Femap Coordinate System 110 : Rectangular Coordinate System
CORD2R       110       0      0.      0.      0.     -1.      0.      0.+       
+             0.      0.      1.        
$ Femap Coordinate System 111 : Rectangular Coordinate System
CORD2R       111       0      0.      0.      0.     -1.      0.      0.+       
+             0.      0.      1.        
$ Femap Coordinate System 112 : Rectangular Coordinate System
CORD2R       112       0      0.      0.      0.     -1.      0.      0.+       
+             0.      0.      1.        
$ Femap Coordinate System 113 : Rectangular Coordinate System
CORD2R       113       0      0.      0.      0.     -1.      0.      0.+       
+             0.      0.      1.        
$ Femap Coordinate System 114 : Rectangular Coordinate System
CORD2R       114       0      0.      0.      0.     -1.      0.      0.+       
+             0.      0.      1.        
$ Femap Coordinate System 115 : Rectangular Coordinate System
CORD2R       115       0      0.      0.      0.     -1.      0.      0.+       
+             0.      0.      1.        
$ Femap Coordinate System 116 : Rectangular Coordinate System
CORD2R       116       0      0.      0.      0.     -1.      0.      0.+       
+             0.      0.      1.        
$ Femap Coordinate System 117 : Rectangular Coordinate System
CORD2R       117       0      0.      0.      0.     -1.      0.      0.+       
+             0.      0.      1.        
$ Femap Coordinate System 118 : Rectangular Coordinate System
CORD2R       118       0      0.      0.      0.     -1.      0.      0.+       
+             0.      0.      1.        
$ Femap Coordinate System 119 : Rectangular Coordinate System
CORD2R       119       0      0.      0.      0.     -1.      0.      0.+       
+             0.      0.      1.        
$ Femap Coordinate System 120 : Rectangular Coordinate System
CORD2R       120       0      0.      0.      0.     -1.      0.      0.+       
+             0.      0.      1.        
$ Femap Coordinate System 121 : Rectangular Coordinate System
CORD2R       121       0      0.      0.      0.     -1.      0.      0.+       
+             0.      0.      1.        
$ Femap Coordinate System 122 : Rectangular Coordinate System
CORD2R       122       0      0.      0.      0.     -1.      0.      0.+       
+             0.      0.      1.        
$ Femap Coordinate System 123 : Rectangular Coordinate System
CORD2R       123       0      0.      0.      0.     -1.      0.      0.+       
+             0.      0.      1.        
$ Femap Coordinate System 124 : Rectangular Coordinate System
CORD2R       124       0      0.      0.      0.     -1.      0.      0.+       
+             0.      0.      1.        
$ Femap Coordinate System 125 : Rectangular Coordinate System
CORD2R       125       0      0.      0.      0.     -1.      0.      0.+       
+             0.      0.      1.        
$ Femap Coordinate System 126 : Rectangular Coordinate System
CORD2R       126       0      0.      0.      0.     -1.      0.      0.+       
+             0.      0.      1.        
$ Femap Coordinate System 127 : Rectangular Coordinate System
CORD2R       127       0      0.      0.      0.     -1.      0.      0.+       
+             0.      0.      1.        
$ Femap Coordinate System 128 : Rectangular Coordinate System
CORD2R       128       0      0.      0.      0.     -1.      0.      0.+       
+             0.      0.      1.        
$ Femap Coordinate System 129 : Rectangular Coordinate System
CORD2R       129       0      0.      0.      0.     -1.      0.      0.+       
+             0.      0.      1.        
$ Femap Coordinate System 130 : Rectangular Coordinate System
CORD2R       130       0      0.      0.      0.     -1.      0.      0.+       
+             0.      0.      1.        
$ Femap Coordinate System 131 : Rectangular Coordinate System
CORD2R       131       0      0.      0.      0.     -1.      0.      0.+       
+             0.      0.      1.        
$ Femap Coordinate System 132 : Rectangular Coordinate System
CORD2R       132       0      0.      0.      0.     -1.      0.      0.+       
+             0.      0.      1.        
$ Femap Coordinate System 133 : Rectangular Coordinate System
CORD2R       133       0      0.      0.      0.     -1.      0.      0.+       
+             0.      0.      1.        
$ Femap Coordinate System 134 : Rectangular Coordinate System
CORD2R       134       0      0.      0.      0.     -1.      0.      0.+       
+             0.      0.      1.        
$ Femap Coordinate System 135 : Rectangular Coordinate System
CORD2R       135       0      0.      0.      0.     -1.      0.      0.+       
+             0.      0.      1.        
$ Femap Coordinate System 136 : Rectangular Coordinate System
CORD2R       136       0      0.      0.      0.     -1.      0.      0.+       
+             0.      0.      1.        
$ Femap Coordinate System 137 : Rectangular Coordinate System
CORD2R       137       0      0.      0.      0.     -1.      0.      0.+       
+             0.      0.      1.        
$ Femap Coordinate System 138 : Rectangular Coordinate System
CORD2R       138       0      0.      0.      0.     -1.      0.      0.+       
+             0.      0.      1.        
$ Femap Coordinate System 139 : Rectangular Coordinate System
CORD2R       139       0      0.      0.      0.     -1.      0.      0.+       
+             0.      0.      1.        
$ Femap Coordinate System 140 : Rectangular Coordinate System
CORD2R       140       0      0.      0.      0.     -1.      0.      0.+       
+             0.      0.      1.        
$ Femap Coordinate System 141 : Rectangular Coordinate System
CORD2R       141       0      0.      0.      0.     -1.      0.      0.+       
+             0.      0.      1.        
$ Femap Coordinate System 142 : Rectangular Coordinate System
CORD2R       142       0      0.      0.      0.     -1.      0.      0.+       
+             0.      0.      1.        
$ Femap Coordinate System 143 : Rectangular Coordinate System
CORD2R       143       0      0.      0.      0.     -1.      0.      0.+       
+             0.      0.      1.        
$ Femap Coordinate System 144 : Rectangular Coordinate System
CORD2R       144       0      0.      0.      0.     -1.      0.      0.+       
+             0.      0.      1.        
$ Femap Coordinate System 145 : Rectangular Coordinate System
CORD2R       145       0      0.      0.      0.     -1.      0.      0.+       
+             0.      0.      1.        
$ Femap Coordinate System 146 : Rectangular Coordinate System
CORD2R       146       0      0.      0.      0.     -1.      0.      0.+       
+             0.      0.      1.        
$ Femap Coordinate System 147 : Rectangular Coordinate System
CORD2R       147       0      0.      0.      0.     -1.      0.      0.+       
+             0.      0.      1.        
$ Femap Coordinate System 148 : Rectangular Coordinate System
CORD2R       148       0      0.      0.      0.     -1.      0.      0.+       
+             0.      0.      1.        
$ Femap Coordinate System 149 : Rectangular Coordinate System
CORD2R       149       0      0.      0.      0.     -1.      0.      0.+       
+             0.      0.      1.        
$ Femap Coordinate System 150 : Rectangular Coordinate System
CORD2R       150       0      0.      0.      0.     -1.      0.      0.+       
+             0.      0.      1.        
$ Femap Coordinate System 151 : Rectangular Coordinate System
CORD2R       151       0      0.      0.      0.     -1.      0.      0.+       
+             0.      0.      1.        
$ Femap Coordinate System 152 : Rectangular Coordinate System
CORD2R       152       0      0.      0.      0.     -1.      0.      0.+       
+             0.      0.      1.        
$ Femap Coordinate System 153 : Rectangular Coordinate System
CORD2R       153       0      0.      0.      0.     -1.      0.      0.+       
+             0.      0.      1.        
$ Femap Coordinate System 154 : Rectangular Coordinate System
CORD2R       154       0      0.      0.      0.     -1.      0.      0.+       
+             0.      0.      1.        
$ Femap Coordinate System 155 : Rectangular Coordinate System
CORD2R       155       0      0.      0.      0.     -1.      0.      0.+       
+             0.      0.      1.        
$ Femap Coordinate System 156 : Rectangular Coordinate System
CORD2R       156       0      0.      0.      0.     -1.      0.      0.+       
+             0.      0.      1.        
$ Femap Coordinate System 157 : Rectangular Coordinate System
CORD2R       157       0      0.      0.      0.     -1.      0.      0.+       
+             0.      0.      1.        
$ Femap Coordinate System 158 : Rectangular Coordinate System
CORD2R       158       0      0.      0.      0.     -1.      0.      0.+       
+             0.      0.      1.        
$ Femap Coordinate System 159 : Rectangular Coordinate System
CORD2R       159       0      0.      0.      0.     -1.      0.      0.+       
+             0.      0.      1.        
$ Femap Coordinate System 160 : Rectangular Coordinate System
CORD2R       160       0      0.      0.      0.     -1.      0.      0.+       
+             0.      0.      1.        
$ Femap Coordinate System 161 : Rectangular Coordinate System
CORD2R       161       0      0.      0.      0.     -1.      0.      0.+       
+             0.      0.      1.        
$ Femap Coordinate System 162 : Rectangular Coordinate System
CORD2R       162       0      0.      0.      0.     -1.      0.      0.+       
+             0.      0.      1.        
$ Femap Coordinate System 163 : Rectangular Coordinate System
CORD2R       163       0      0.      0.      0.     -1.      0.      0.+       
+             0.      0.      1.        
$ Femap Coordinate System 164 : Rectangular Coordinate System
CORD2R       164       0      0.      0.      0.     -1.      0.      0.+       
+             0.      0.      1.        
$ Femap Coordinate System 165 : Rectangular Coordinate System
CORD2R       165       0      0.      0.      0.     -1.      0.      0.+       
+             0.      0.      1.        
$ Femap Coordinate System 166 : Rectangular Coordinate System
CORD2R       166       0      0.      0.      0.     -1.      0.      0.+       
+             0.      0.      1.        
$ Femap Coordinate System 167 : Rectangular Coordinate System
CORD2R       167       0      0.      0.      0.     -1.      0.      0.+       
+             0.      0.      1.        
$ Femap Coordinate System 168 : Rectangular Coordinate System
CORD2R       168       0      0.      0.      0.      0.      0.      1.+       
+        .573932 .818903      0.        
$ Femap Coordinate System 169 : Rectangular Coordinate System
CORD2R       169       0      0.      0.      0.      0.      0.      1.+       
+        .573932 .818903      0.        
$ Femap Coordinate System 170 : Rectangular Coordinate System
CORD2R       170       0      0.      0.      0.      0.      0.      1.+       
+        .573932 .818903      0.        
$ Femap Coordinate System 171 : Rectangular Coordinate System
CORD2R       171       0      0.      0.      0.      0.      0.      1.+       
+        .573932 .818903      0.        
$ Femap Coordinate System 172 : Rectangular Coordinate System
CORD2R       172       0      0.      0.      0.      0.      0.      1.+       
+        .573932 .818903      0.        
$ Femap Coordinate System 173 : Rectangular Coordinate System
CORD2R       173       0      0.      0.      0.      0.      0.      1.+       
+        .573932 .818903      0.        
$ Femap Coordinate System 174 : Rectangular Coordinate System
CORD2R       174       0      0.      0.      0.      0.      0.      1.+       
+        .573932 .818903      0.        
$ Femap Coordinate System 175 : Rectangular Coordinate System
CORD2R       175       0      0.      0.      0.      0.      0.      1.+       
+        .573932 .818903      0.        
$ Femap Coordinate System 176 : Rectangular Coordinate System
CORD2R       176       0      0.      0.      0.      0.      0.      1.+       
+        .573932 .818903      0.        
$ Femap Coordinate System 177 : Rectangular Coordinate System
CORD2R       177       0      0.      0.      0.      0.      0.      1.+       
+        .573932 .818903      0.        
$ Femap Coordinate System 178 : Rectangular Coordinate System
CORD2R       178       0      0.      0.      0.      0.      0.      1.+       
+        .573932 .818903      0.        
$ Femap Coordinate System 179 : Rectangular Coordinate System
CORD2R       179       0      0.      0.      0.      0.      0.      1.+       
+        .573932 .818903      0.        
$ Femap Coordinate System 180 : Rectangular Coordinate System
CORD2R       180       0      0.      0.      0.      0.      0.      1.+       
+        .573932 .818903      0.        
$ Femap Coordinate System 181 : Rectangular Coordinate System
CORD2R       181       0      0.      0.      0.      0.      0.      1.+       
+        .573932 .818903      0.        
$ Femap Coordinate System 182 : Rectangular Coordinate System
CORD2R       182       0      0.      0.      0.      0.      0.      1.+       
+        .573932 .818903      0.        
$ Femap Coordinate System 183 : Rectangular Coordinate System
