INIT MASTER(S)
NASTRAN SYSTEM(442)=-1,SYSTEM(319)=1
ID FEMAP,FEMAP
SOL SEMODES
CEND
  TITLE = modal
  ECHO = NONE
  DISPLACEMENT(PLOT) = ALL
  SPCFORCE(PLOT) = ALL
  ESE(PLOT) = ALL
  METHOD = 1
  SPC = 1
BEGIN BULK
$ ***************************************************************************
$   Written by : Femap
$   Version    : 2020.2.2
$   Translator : Simcenter Nastran
$   From Model : 
$   Date       : Sun Mar 28 16:11:03 2021
$   Output To  : C:\Users\bilal\Documents\GitHub\FEM-updating-for-VFS\VF beam model\1.5m_beam\FEMAP\
$ ***************************************************************************
$
PARAM,PRGPST,YES
PARAM,POST,-1
PARAM,OGEOM,NO
PARAM,AUTOSPC,YES
PARAM,GRDPNT,0
EIGRL          1                      20       0                    MASS
CORD2C         1       0      0.      0.      0.      0.      0.      1.+FEMAPC1
+FEMAPC1      1.      0.      1.        
CORD2S         2       0      0.      0.      0.      0.      0.      1.+FEMAPC2
+FEMAPC2      1.      0.      1.        
$ Femap Constraint Set 1 : Clamp
SPC1           1  123456       1
$ Femap Property 1 : Beam
PBEAML         1       1 MSCBML0     BAR                                +       
+           .051   .0031      0.        
$ Femap Material 1 : Aluminum
MATS1          1         NLELAST                                        
MAT1           1  6.9+10             .33      0.      0.      0.        
GRID          87       0     .86      0.      0.       0
GRID          88       0     .87      0.      0.       0
GRID          89       0     .88      0.      0.       0
GRID          90       0     .89      0.      0.       0
GRID          91       0      .9      0.      0.       0
GRID          92       0     .91      0.      0.       0
GRID          93       0     .92      0.      0.       0
GRID          94       0     .93      0.      0.       0
GRID          95       0     .94      0.      0.       0
GRID          96       0     .95      0.      0.       0
GRID          97       0     .96      0.      0.       0
GRID          98       0     .97      0.      0.       0
GRID          99       0     .98      0.      0.       0
GRID         100       0     .99      0.      0.       0
GRID         101       0      1.      0.      0.       0
GRID         102       0    1.01      0.      0.       0
GRID         103       0    1.02      0.      0.       0
GRID         104       0    1.03      0.      0.       0
GRID         105       0    1.04      0.      0.       0
GRID         106       0    1.05      0.      0.       0
GRID         107       0    1.06      0.      0.       0
GRID         108       0    1.07      0.      0.       0
GRID         109       0    1.08      0.      0.       0
GRID         110       0    1.09      0.      0.       0
GRID         111       0     1.1      0.      0.       0
GRID         112       0    1.11      0.      0.       0
GRID         113       0    1.12      0.      0.       0
GRID         114       0    1.13      0.      0.       0
GRID         115       0    1.14      0.      0.       0
GRID         116       0    1.15      0.      0.       0
GRID         117       0    1.16      0.      0.       0
GRID         118       0    1.17      0.      0.       0
GRID         119       0    1.18      0.      0.       0
GRID         120       0    1.19      0.      0.       0
GRID         121       0     1.2      0.      0.       0
GRID         122       0    1.21      0.      0.       0
GRID         123       0    1.22      0.      0.       0
GRID         124       0    1.23      0.      0.       0
GRID         125       0    1.24      0.      0.       0
GRID         126       0    1.25      0.      0.       0
GRID         127       0    1.26      0.      0.       0
GRID         128       0    1.27      0.      0.       0
GRID         129       0    1.28      0.      0.       0
GRID         130       0    1.29      0.      0.       0
GRID         131       0     1.3      0.      0.       0
GRID         132       0    1.31      0.      0.       0
GRID         133       0    1.32      0.      0.       0
GRID         134       0    1.33      0.      0.       0
GRID         135       0    1.34      0.      0.       0
GRID         136       0    1.35      0.      0.       0
GRID         137       0    1.36      0.      0.       0
GRID         138       0    1.37      0.      0.       0
GRID         139       0    1.38      0.      0.       0
GRID         140       0    1.39      0.      0.       0
GRID         141       0     1.4      0.      0.       0
GRID         142       0    1.41      0.      0.       0
GRID         143       0    1.42      0.      0.       0
GRID         144       0    1.43      0.      0.       0
GRID         145       0    1.44      0.      0.       0
GRID         146       0    1.45      0.      0.       0
GRID         147       0    1.46      0.      0.       0
GRID         148       0    1.47      0.      0.       0
GRID         149       0    1.48      0.      0.       0
GRID         150       0    1.49      0.      0.       0
GRID         151       0     1.5      0.      0.       0
CBEAM          1       1       1       2      0.      0.      1.
CBEAM          2       1       2       3      0.      0.      1.
CBEAM          3       1       3       4      0.      0.      1.
CBEAM          4       1       4       5      0.      0.      1.
CBEAM          5       1       5       6      0.      0.      1.
CBEAM          6       1       6       7      0.      0.      1.
CBEAM          7       1       7       8      0.      0.      1.
CBEAM          8       1       8       9      0.      0.      1.
CBEAM          9       1       9      10      0.      0.      1.
CBEAM         10       1      10      11      0.      0.      1.
CBEAM         11       1      11      12      0.      0.      1.
CBEAM         12       1      12      13      0.      0.      1.
CBEAM         13       1      13      14      0.      0.      1.
CBEAM         14       1      14      15      0.      0.      1.
CBEAM         15       1      15      16      0.      0.      1.
CBEAM         16       1      16      17      0.      0.      1.
CBEAM         17       1      17      18      0.      0.      1.
CBEAM         18       1      18      19      0.      0.      1.
CBEAM         19       1      19      20      0.      0.      1.
CBEAM         20       1      20      21      0.      0.      1.
CBEAM         21       1      21      22      0.      0.      1.
CBEAM         22       1      22      23      0.      0.      1.
CBEAM         23       1      23      24      0.      0.      1.
CBEAM         24       1      24      25      0.      0.      1.
CBEAM         25       1      25      26      0.      0.      1.
CBEAM         26       1      26      27      0.      0.      1.
CBEAM         27       1      27      28      0.      0.      1.
CBEAM         28       1      28      29      0.      0.      1.
CBEAM         29       1      29      30      0.      0.      1.
CBEAM         30       1      30      31      0.      0.      1.
CBEAM         31       1      31      32      0.      0.      1.
CBEAM         32       1      32      33      0.      0.      1.
CBEAM         33       1      33      34      0.      0.      1.
CBEAM         34       1      34      35      0.      0.      1.
CBEAM         35       1      35      36      0.      0.      1.
CBEAM         36       1      36      37      0.      0.      1.
CBEAM         37       1      37      38      0.      0.      1.
CBEAM         38       1      38      39      0.      0.      1.
CBEAM         39       1      39      40      0.      0.      1.
CBEAM         40       1      40      41      0.      0.      1.
CBEAM         41       1      41      42      0.      0.      1.
CBEAM         42       1      42      43      0.      0.      1.
CBEAM         43       1      43      44      0.      0.      1.
CBEAM         44       1      44      45      0.      0.      1.
CBEAM         45       1      45      46      0.      0.      1.
CBEAM         46       1      46      47      0.      0.      1.
CBEAM         47       1      47      48      0.      0.      1.
CBEAM         48       1      48      49      0.      0.      1.
CBEAM         49       1      49      50      0.      0.      1.
CBEAM         50       1      50      51      0.      0.      1.
CBEAM         51       1      51      52      0.      0.      1.
CBEAM         52       1      52      53      0.      0.      1.
CBEAM         53       1      53      54      0.      0.      1.
CBEAM         54       1      54      55      0.      0.      1.
CBEAM         55       1      55      56      0.      0.      1.
CBEAM         56       1      56      57      0.      0.      1.
CBEAM         57       1      57      58      0.      0.      1.
CBEAM         58       1      58      59      0.      0.      1.
CBEAM         59       1      59      60      0.      0.      1.
CBEAM         60       1      60      61      0.      0.      1.
CBEAM         61       1      61      62      0.      0.      1.
CBEAM         62       1      62      63      0.      0.      1.
CBEAM         63       1      63      64      0.      0.      1.
CBEAM         64       1      64      65      0.      0.      1.
CBEAM         65       1      65      66      0.      0.      1.
CBEAM         66       1      66      67      0.      0.      1.
CBEAM         67       1      67      68      0.      0.      1.
CBEAM         68       1      68      69      0.      0.      1.
CBEAM         69       1      69      70      0.      0.      1.
CBEAM         70       1      70      71      0.      0.      1.
CBEAM         71       1      71      72      0.      0.      1.
CBEAM         72       1      72      73      0.      0.      1.
CBEAM         73       1      73      74      0.      0.      1.
CBEAM         74       1      74      75      0.      0.      1.
CBEAM         75       1      75      76      0.      0.      1.
CBEAM         76       1      76      77      0.      0.      1.
CBEAM         77       1      77      78      0.      0.      1.
CBEAM         78       1      78      79      0.      0.      1.
CBEAM         79       1      79      80      0.      0.      1.
CBEAM         80       1      80      81      0.      0.      1.
CBEAM         81       1      81      82      0.      0.      1.
CBEAM         82       1      82      83      0.      0.      1.
CBEAM         83       1      83      84      0.      0.      1.
CBEAM         84       1      84      85      0.      0.      1.
CBEAM         85       1      85      86      0.      0.      1.
CBEAM         86       1      86      87      0.      0.      1.
CBEAM         87       1      87      88      0.      0.      1.
CBEAM         88       1      88      89      0.      0.      1.
CBEAM         89       1      89      90      0.      0.      1.
CBEAM         90       1      90      91      0.      0.      1.
CBEAM         91       1      91      92      0.      0.      1.
CBEAM         92       1      92      93      0.      0.      1.
CBEAM         93       1      93      94      0.      0.      1.
CBEAM         94       1      94      95      0.      0.      1.
CBEAM         95       1      95      96      0.      0.      1.
CBEAM         96       1      96      97      0.      0.      1.
CBEAM         97       1      97      98      0.      0.      1.
CBEAM         98       1      98      99      0.      0.      1.
CBEAM         99       1      99     100      0.      0.      1.
CBEAM        100       1     100     101      0.      0.      1.
CBEAM        101       1     101     102      0.      0.      1.
CBEAM        102       1     102     103      0.      0.      1.
CBEAM        103       1     103     104      0.      0.      1.
CBEAM        104       1     104     105      0.      0.      1.
CBEAM        105       1     105     106      0.      0.      1.
CBEAM        106       1     106     107      0.      0.      1.
CBEAM        107       1     107     108      0.      0.      1.
CBEAM        108       1     108     109      0.      0.      1.
CBEAM        109       1     109     110      0.      0.      1.
CBEAM        110       1     110     111      0.      0.      1.
CBEAM        111       1     111     112      0.      0.      1.
CBEAM        112       1     112     113      0.      0.      1.
CBEAM        113       1     113     114      0.      0.      1.
CBEAM        114       1     114     115      0.      0.      1.
CBEAM        115       1     115     116      0.      0.      1.
CBEAM        116       1     116     117      0.      0.      1.
CBEAM        117       1     117     118      0.      0.      1.
CBEAM        118       1     118     119      0.      0.      1.
CBEAM        119       1     119     120      0.      0.      1.
CBEAM        120       1     120     121      0.      0.      1.
CBEAM        121       1     121     122      0.      0.      1.
CBEAM        122       1     122     123      0.      0.      1.
CBEAM        123       1     123     124      0.      0.      1.
CBEAM        124       1     124     125      0.      0.      1.
CBEAM        125       1     125     126      0.      0.      1.
CBEAM        126       1     126     127      0.      0.      1.
CBEAM        127       1     127     128      0.      0.      1.
CBEAM        128       1     128     129      0.      0.      1.
CBEAM        129       1     129     130      0.      0.      1.
CBEAM        130       1     130     131      0.      0.      1.
CBEAM        131       1     131     132      0.      0.      1.
CBEAM        132       1     132     133      0.      0.      1.
CBEAM        133       1     133     134      0.      0.      1.
CBEAM        134       1     134     135      0.      0.      1.
CBEAM        135       1     135     136      0.      0.      1.
CBEAM        136       1     136     137      0.      0.      1.
CBEAM        137       1     137     138      0.      0.      1.
CBEAM        138       1     138     139      0.      0.      1.
CBEAM        139       1     139     140      0.      0.      1.
CBEAM        140       1     140     141      0.      0.      1.
CBEAM        141       1     141     142      0.      0.      1.
CBEAM        142       1     142     143      0.      0.      1.
CBEAM        143       1     143     144      0.      0.      1.
CBEAM        144       1     144     145      0.      0.      1.
CBEAM        145       1     145     146      0.      0.      1.
CBEAM        146       1     146     147      0.      0.      1.
CBEAM        147       1     147     148      0.      0.      1.
CBEAM        148       1     148     149      0.      0.      1.
CBEAM        149       1     149     150      0.      0.      1.
CBEAM        150       1     150     151      0.      0.      1.
ENDDATA 324acc94
